[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[01:07:56.534] 🎨 View() chamado - width: 223, height: 70
[01:07:58.538] 🎨 View() chamado - width: 223, height: 70
[01:08:00.537] 🎨 View() chamado - width: 223, height: 70
[01:08:02.539] 🎨 View() chamado - width: 223, height: 70
[01:08:04.540] 🎨 View() chamado - width: 223, height: 70
[01:08:06.541] 🎨 View() chamado - width: 223, height: 70
[01:08:08.542] 🎨 View() chamado - width: 223, height: 70
[01:08:10.543] 🎨 View() chamado - width: 223, height: 70
[01:08:12.545] 🎨 View() chamado - width: 223, height: 70
[01:08:14.546] 🎨 View() chamado - width: 223, height: 70
[01:08:16.547] 🎨 View() chamado - width: 223, height: 70
[01:08:18.548] 🎨 View() chamado - width: 223, height: 70
[01:08:20.549] 🎨 View() chamado - width: 223, height: 70
[01:08:22.551] 🎨 View() chamado - width: 223, height: 70
[01:08:24.552] 🎨 View() chamado - width: 223, height: 70
[01:08:26.552] 🎨 View() chamado - width: 223, height: 70
[01:08:28.553] 🎨 View() chamado - width: 223, height: 70
[01:08:30.554] 🎨 View() chamado - width: 223, height: 70
[01:08:32.555] 🎨 View() chamado - width: 223, height: 70
[01:08:34.556] 🎨 View() chamado - width: 223, height: 70
[01:08:36.558] 🎨 View() chamado - width: 223, height: 70
[01:08:38.559] 🎨 View() chamado - width: 223, height: 70
[01:08:40.560] 🎨 View() chamado - width: 223, height: 70
[01:08:42.560] 🎨 View() chamado - width: 223, height: 70
[01:08:44.561] 🎨 View() chamado - width: 223, height: 70
[01:08:46.562] 🎨 View() chamado - width: 223, height: 70
[01:08:48.563] 🎨 View() chamado - width: 223, height: 70
[01:08:50.564] 🎨 View() chamado - width: 223, height: 70
[01:08:52.566] 🎨 View() chamado - width: 223, height: 70
[01:08:54.567] 🎨 View() chamado - width: 223, height: 70
[01:08:56.568] 🎨 View() chamado - width: 223, height: 70
[01:08:58.569] 🎨 View() chamado - width: 223, height: 70
[01:09:00.569] 🎨 View() chamado - width: 223, height: 70
[01:09:02.571] 🎨 View() chamado - width: 223, height: 70
[01:09:04.572] 🎨 View() chamado - width: 223, height: 70
[01:09:06.573] 🎨 View() chamado - width: 223, height: 70
[01:09:08.574] 🎨 View() chamado - width: 223, height: 70
[01:09:10.576] 🎨 View() chamado - width: 223, height: 70
[01:09:12.577] 🎨 View() chamado - width: 223, height: 70
[01:09:14.578] 🎨 View() chamado - width: 223, height: 70
[01:09:16.580] 🎨 View() chamado - width: 223, height: 70
[01:09:18.581] 🎨 View() chamado - width: 223, height: 70
[01:09:20.582] 🎨 View() chamado - width: 223, height: 70
[01:09:22.583] 🎨 View() chamado - width: 223, height: 70
[01:09:24.584] 🎨 View() chamado - width: 223, height: 70
[01:09:26.588] 🎨 View() chamado - width: 223, height: 70
[01:09:28.592] 🎨 View() chamado - width: 223, height: 70
[01:09:30.593] 🎨 View() chamado - width: 223, height: 70
[01:09:32.594] 🎨 View() chamado - width: 223, height: 70
[01:09:34.595] 🎨 View() chamado - width: 223, height: 70
[01:09:36.596] 🎨 View() chamado - width: 223, height: 70
[01:09:38.597] 🎨 View() chamado - width: 223, height: 70
[01:09:40.598] 🎨 View() chamado - width: 223, height: 70
[01:09:42.599] 🎨 View() chamado - width: 223, height: 70
[01:09:44.601] 🎨 View() chamado - width: 223, height: 70
[01:09:46.602] 🎨 View() chamado - width: 223, height: 70
[01:09:48.604] 🎨 View() chamado - width: 223, height: 70
[01:09:50.605] 🎨 View() chamado - width: 223, height: 70
[01:09:52.606] 🎨 View() chamado - width: 223, height: 70
[01:09:54.607] 🎨 View() chamado - width: 223, height: 70
[01:09:56.608] 🎨 View() chamado - width: 223, height: 70
[01:09:58.609] 🎨 View() chamado - width: 223, height: 70
[01:10:00.610] 🎨 View() chamado - width: 223, height: 70
[01:10:02.611] 🎨 View() chamado - width: 223, height: 70
[01:10:04.612] 🎨 View() chamado - width: 223, height: 70
[01:10:06.613] 🎨 View() chamado - width: 223, height: 70
[01:10:08.614] 🎨 View() chamado - width: 223, height: 70
[01:10:10.615] 🎨 View() chamado - width: 223, height: 70
[01:10:12.615] 🎨 View() chamado - width: 223, height: 70
[01:10:14.616] 🎨 View() chamado - width: 223, height: 70
[01:10:16.618] 🎨 View() chamado - width: 223, height: 70
[01:10:18.623] 🎨 View() chamado - width: 223, height: 70
[01:10:20.624] 🎨 View() chamado - width: 223, height: 70
[01:10:22.625] 🎨 View() chamado - width: 223, height: 70
[01:10:24.627] 🎨 View() chamado - width: 223, height: 70
[01:10:26.627] 🎨 View() chamado - width: 223, height: 70
[01:10:28.629] 🎨 View() chamado - width: 223, height: 70
[01:10:30.630] 🎨 View() chamado - width: 223, height: 70
[01:10:32.634] 🎨 View() chamado - width: 223, height: 70
[01:10:34.635] 🎨 View() chamado - width: 223, height: 70
[01:10:36.636] 🎨 View() chamado - width: 223, height: 70
[01:10:38.637] 🎨 View() chamado - width: 223, height: 70
[01:10:40.638] 🎨 View() chamado - width: 223, height: 70
[01:10:42.640] 🎨 View() chamado - width: 223, height: 70
[01:10:44.640] 🎨 View() chamado - width: 223, height: 70
[01:10:46.641] 🎨 View() chamado - width: 223, height: 70
[01:10:48.642] 🎨 View() chamado - width: 223, height: 70
[01:10:50.644] 🎨 View() chamado - width: 223, height: 70
[01:10:52.645] 🎨 View() chamado - width: 223, height: 70
[01:10:54.646] 🎨 View() chamado - width: 223, height: 70
[01:10:56.646] 🎨 View() chamado - width: 223, height: 70
[01:10:58.647] 🎨 View() chamado - width: 223, height: 70
[01:11:00.649] 🎨 View() chamado - width: 223, height: 70
[01:11:02.649] 🎨 View() chamado - width: 223, height: 70
[01:11:04.649] 🎨 View() chamado - width: 223, height: 70
[01:11:06.650] 🎨 View() chamado - width: 223, height: 70
[01:11:08.651] 🎨 View() chamado - width: 223, height: 70
[01:11:10.652] 🎨 View() chamado - width: 223, height: 70
[01:11:12.653] 🎨 View() chamado - width: 223, height: 70
[01:11:14.654] 🎨 View() chamado - width: 223, height: 70
[01:11:16.656] 🎨 View() chamado - width: 223, height: 70
[01:11:18.657] 🎨 View() chamado - width: 223, height: 70
[01:11:20.658] 🎨 View() chamado - width: 223, height: 70
[01:11:22.660] 🎨 View() chamado - width: 223, height: 70
[01:11:24.661] 🎨 View() chamado - width: 223, height: 70
[01:11:26.662] 🎨 View() chamado - width: 223, height: 70
[01:11:28.663] 🎨 View() chamado - width: 223, height: 70
[01:11:30.663] 🎨 View() chamado - width: 223, height: 70
[01:11:32.664] 🎨 View() chamado - width: 223, height: 70
[01:11:34.665] 🎨 View() chamado - width: 223, height: 70
[01:11:36.666] 🎨 View() chamado - width: 223, height: 70
[01:11:38.667] 🎨 View() chamado - width: 223, height: 70
[01:11:40.669] 🎨 View() chamado - width: 223, height: 70
[01:11:42.669] 🎨 View() chamado - width: 223, height: 70
[01:11:44.672] 🎨 View() chamado - width: 223, height: 70
[01:11:46.673] 🎨 View() chamado - width: 223, height: 70
[01:11:48.674] 🎨 View() chamado - width: 223, height: 70
[01:11:50.676] 🎨 View() chamado - width: 223, height: 70
[01:11:52.676] 🎨 View() chamado - width: 223, height: 70
[01:11:54.676] 🎨 View() chamado - width: 223, height: 70
[01:11:56.677] 🎨 View() chamado - width: 223, height: 70
[01:11:58.678] 🎨 View() chamado - width: 223, height: 70
[01:12:00.679] 🎨 View() chamado - width: 223, height: 70
[01:12:02.682] 🎨 View() chamado - width: 223, height: 70
[01:12:04.683] 🎨 View() chamado - width: 223, height: 70
[01:12:06.684] 🎨 View() chamado - width: 223, height: 70
[01:12:08.685] 🎨 View() chamado - width: 223, height: 70
[01:12:10.687] 🎨 View() chamado - width: 223, height: 70
[01:12:12.688] 🎨 View() chamado - width: 223, height: 70
[01:12:14.689] 🎨 View() chamado - width: 223, height: 70
[01:12:16.689] 🎨 View() chamado - width: 223, height: 70
[01:12:18.690] 🎨 View() chamado - width: 223, height: 70
[01:12:20.691] 🎨 View() chamado - width: 223, height: 70
[01:12:22.692] 🎨 View() chamado - width: 223, height: 70
[01:12:24.693] 🎨 View() chamado - width: 223, height: 70
[01:12:26.696] 🎨 View() chamado - width: 223, height: 70
[01:12:28.698] 🎨 View() chamado - width: 223, height: 70
[01:12:30.698] 🎨 View() chamado - width: 223, height: 70
[01:12:32.699] 🎨 View() chamado - width: 223, height: 70
[01:12:34.700] 🎨 View() chamado - width: 223, height: 70
[01:12:36.701] 🎨 View() chamado - width: 223, height: 70
[01:12:38.702] 🎨 View() chamado - width: 223, height: 70
[01:12:40.703] 🎨 View() chamado - width: 223, height: 70
[01:12:42.704] 🎨 View() chamado - width: 223, height: 70
[01:12:44.705] 🎨 View() chamado - width: 223, height: 70
[01:12:46.707] 🎨 View() chamado - width: 223, height: 70
[01:12:48.707] 🎨 View() chamado - width: 223, height: 70
[01:12:50.708] 🎨 View() chamado - width: 223, height: 70
[01:12:52.710] 🎨 View() chamado - width: 223, height: 70
[01:12:54.711] 🎨 View() chamado - width: 223, height: 70
[01:12:56.712] 🎨 View() chamado - width: 223, height: 70
[01:12:58.713] 🎨 View() chamado - width: 223, height: 70
[01:13:00.714] 🎨 View() chamado - width: 223, height: 70
[01:13:02.715] 🎨 View() chamado - width: 223, height: 70
[01:13:04.716] 🎨 View() chamado - width: 223, height: 70
[01:13:06.717] 🎨 View() chamado - width: 223, height: 70
[01:13:08.718] 🎨 View() chamado - width: 223, height: 70
[01:13:10.720] 🎨 View() chamado - width: 223, height: 70
[01:13:12.720] 🎨 View() chamado - width: 223, height: 70
[01:13:14.721] 🎨 View() chamado - width: 223, height: 70
[01:13:16.721] 🎨 View() chamado - width: 223, height: 70
[01:13:18.723] 🎨 View() chamado - width: 223, height: 70
[01:13:20.725] 🎨 View() chamado - width: 223, height: 70
[01:13:22.725] 🎨 View() chamado - width: 223, height: 70
[01:13:24.727] 🎨 View() chamado - width: 223, height: 70
[01:13:26.727] 🎨 View() chamado - width: 223, height: 70
[01:13:28.728] 🎨 View() chamado - width: 223, height: 70
[01:13:30.728] 🎨 View() chamado - width: 223, height: 70
[01:13:32.728] 🎨 View() chamado - width: 223, height: 70
[01:13:34.729] 🎨 View() chamado - width: 223, height: 70
[01:13:36.730] 🎨 View() chamado - width: 223, height: 70
[01:13:38.731] 🎨 View() chamado - width: 223, height: 70
[01:13:40.733] 🎨 View() chamado - width: 223, height: 70
[01:13:42.735] 🎨 View() chamado - width: 223, height: 70
[01:13:44.737] 🎨 View() chamado - width: 223, height: 70
[01:13:46.738] 🎨 View() chamado - width: 223, height: 70
[01:13:48.739] 🎨 View() chamado - width: 223, height: 70
[01:13:50.742] 🎨 View() chamado - width: 223, height: 70
[01:13:52.742] 🎨 View() chamado - width: 223, height: 70
[01:13:54.743] 🎨 View() chamado - width: 223, height: 70
[01:13:56.744] 🎨 View() chamado - width: 223, height: 70
[01:13:58.746] 🎨 View() chamado - width: 223, height: 70
[01:14:00.747] 🎨 View() chamado - width: 223, height: 70
[01:14:02.748] 🎨 View() chamado - width: 223, height: 70
[01:14:04.752] 🎨 View() chamado - width: 223, height: 70
[01:14:06.753] 🎨 View() chamado - width: 223, height: 70
[01:14:08.754] 🎨 View() chamado - width: 223, height: 70
[01:14:10.755] 🎨 View() chamado - width: 223, height: 70
[01:14:12.757] 🎨 View() chamado - width: 223, height: 70
[01:14:14.758] 🎨 View() chamado - width: 223, height: 70
[01:14:16.758] 🎨 View() chamado - width: 223, height: 70
[01:14:18.759] 🎨 View() chamado - width: 223, height: 70
[01:14:20.759] 🎨 View() chamado - width: 223, height: 70
[01:14:22.760] 🎨 View() chamado - width: 223, height: 70
[01:14:24.762] 🎨 View() chamado - width: 223, height: 70
[01:14:26.763] 🎨 View() chamado - width: 223, height: 70
[01:14:28.765] 🎨 View() chamado - width: 223, height: 70
[01:14:30.766] 🎨 View() chamado - width: 223, height: 70
[01:14:32.767] 🎨 View() chamado - width: 223, height: 70
[01:14:34.768] 🎨 View() chamado - width: 223, height: 70
[01:14:36.770] 🎨 View() chamado - width: 223, height: 70
[01:14:38.770] 🎨 View() chamado - width: 223, height: 70
[01:14:40.772] 🎨 View() chamado - width: 223, height: 70
[01:14:42.774] 🎨 View() chamado - width: 223, height: 70
[01:14:44.774] 🎨 View() chamado - width: 223, height: 70
[01:14:46.775] 🎨 View() chamado - width: 223, height: 70
[01:14:48.777] 🎨 View() chamado - width: 223, height: 70
[01:14:50.778] 🎨 View() chamado - width: 223, height: 70
[01:14:52.779] 🎨 View() chamado - width: 223, height: 70
[01:14:54.780] 🎨 View() chamado - width: 223, height: 70
[01:14:56.781] 🎨 View() chamado - width: 223, height: 70
[01:14:58.781] 🎨 View() chamado - width: 223, height: 70
[01:15:00.783] 🎨 View() chamado - width: 223, height: 70
[01:15:02.784] 🎨 View() chamado - width: 223, height: 70
[01:15:04.785] 🎨 View() chamado - width: 223, height: 70
[01:15:06.786] 🎨 View() chamado - width: 223, height: 70
[01:15:08.791] 🎨 View() chamado - width: 223, height: 70
[01:15:10.792] 🎨 View() chamado - width: 223, height: 70
[01:15:12.793] 🎨 View() chamado - width: 223, height: 70
[01:15:14.795] 🎨 View() chamado - width: 223, height: 70
[01:15:16.796] 🎨 View() chamado - width: 223, height: 70
[01:15:18.798] 🎨 View() chamado - width: 223, height: 70
[01:15:20.799] 🎨 View() chamado - width: 223, height: 70
[01:15:22.801] 🎨 View() chamado - width: 223, height: 70
[01:15:24.802] 🎨 View() chamado - width: 223, height: 70
[01:15:26.802] 🎨 View() chamado - width: 223, height: 70
[01:15:28.803] 🎨 View() chamado - width: 223, height: 70
[01:15:30.804] 🎨 View() chamado - width: 223, height: 70
[01:15:32.805] 🎨 View() chamado - width: 223, height: 70
[01:15:34.805] 🎨 View() chamado - width: 223, height: 70
[01:15:36.806] 🎨 View() chamado - width: 223, height: 70
[01:15:38.808] 🎨 View() chamado - width: 223, height: 70
[01:15:40.808] 🎨 View() chamado - width: 223, height: 70
[01:15:42.810] 🎨 View() chamado - width: 223, height: 70
[01:15:44.811] 🎨 View() chamado - width: 223, height: 70
[01:15:46.811] 🎨 View() chamado - width: 223, height: 70
[01:15:48.813] 🎨 View() chamado - width: 223, height: 70
[01:15:50.814] 🎨 View() chamado - width: 223, height: 70
[01:15:52.815] 🎨 View() chamado - width: 223, height: 70
[01:15:54.816] 🎨 View() chamado - width: 223, height: 70
[01:15:56.818] 🎨 View() chamado - width: 223, height: 70
[01:15:58.820] 🎨 View() chamado - width: 223, height: 70
[01:16:00.820] 🎨 View() chamado - width: 223, height: 70
[01:16:02.821] 🎨 View() chamado - width: 223, height: 70
[01:16:04.822] 🎨 View() chamado - width: 223, height: 70
[01:16:06.824] 🎨 View() chamado - width: 223, height: 70
[01:16:08.825] 🎨 View() chamado - width: 223, height: 70
[01:16:10.826] 🎨 View() chamado - width: 223, height: 70
[01:16:12.828] 🎨 View() chamado - width: 223, height: 70
[01:16:14.829] 🎨 View() chamado - width: 223, height: 70
[01:16:16.831] 🎨 View() chamado - width: 223, height: 70
[01:16:18.833] 🎨 View() chamado - width: 223, height: 70
[01:16:20.834] 🎨 View() chamado - width: 223, height: 70
[01:16:22.835] 🎨 View() chamado - width: 223, height: 70
[01:16:24.836] 🎨 View() chamado - width: 223, height: 70
[01:16:26.838] 🎨 View() chamado - width: 223, height: 70
[01:16:28.840] 🎨 View() chamado - width: 223, height: 70
[01:16:30.842] 🎨 View() chamado - width: 223, height: 70
[01:16:32.843] 🎨 View() chamado - width: 223, height: 70
[01:16:34.846] 🎨 View() chamado - width: 223, height: 70
[01:16:36.848] 🎨 View() chamado - width: 223, height: 70
[01:16:38.848] 🎨 View() chamado - width: 223, height: 70
[01:16:40.850] 🎨 View() chamado - width: 223, height: 70
[01:16:42.850] 🎨 View() chamado - width: 223, height: 70
[01:16:44.851] 🎨 View() chamado - width: 223, height: 70
[01:16:46.853] 🎨 View() chamado - width: 223, height: 70
[01:16:48.854] 🎨 View() chamado - width: 223, height: 70
[01:16:50.855] 🎨 View() chamado - width: 223, height: 70
[01:16:52.856] 🎨 View() chamado - width: 223, height: 70
[01:16:54.856] 🎨 View() chamado - width: 223, height: 70
[01:16:56.857] 🎨 View() chamado - width: 223, height: 70
[01:16:58.859] 🎨 View() chamado - width: 223, height: 70
[01:17:00.860] 🎨 View() chamado - width: 223, height: 70
[01:17:02.861] 🎨 View() chamado - width: 223, height: 70
[01:17:04.862] 🎨 View() chamado - width: 223, height: 70
[01:17:06.864] 🎨 View() chamado - width: 223, height: 70
[01:17:08.865] 🎨 View() chamado - width: 223, height: 70
[01:17:10.866] 🎨 View() chamado - width: 223, height: 70
[01:17:12.867] 🎨 View() chamado - width: 223, height: 70
[01:17:14.868] 🎨 View() chamado - width: 223, height: 70
[01:17:16.869] 🎨 View() chamado - width: 223, height: 70
[01:17:18.870] 🎨 View() chamado - width: 223, height: 70
[01:17:20.871] 🎨 View() chamado - width: 223, height: 70
[01:17:22.872] 🎨 View() chamado - width: 223, height: 70
[01:17:24.873] 🎨 View() chamado - width: 223, height: 70
[01:17:26.873] 🎨 View() chamado - width: 223, height: 70
[01:17:28.874] 🎨 View() chamado - width: 223, height: 70
[01:17:30.875] 🎨 View() chamado - width: 223, height: 70
[01:17:32.876] 🎨 View() chamado - width: 223, height: 70
[01:17:34.877] 🎨 View() chamado - width: 223, height: 70
[01:17:36.878] 🎨 View() chamado - width: 223, height: 70
[01:17:38.879] 🎨 View() chamado - width: 223, height: 70
[01:17:40.882] 🎨 View() chamado - width: 223, height: 70
[01:17:42.883] 🎨 View() chamado - width: 223, height: 70
[01:17:44.884] 🎨 View() chamado - width: 223, height: 70
[01:17:46.884] 🎨 View() chamado - width: 223, height: 70
[01:17:48.885] 🎨 View() chamado - width: 223, height: 70
[01:17:50.886] 🎨 View() chamado - width: 223, height: 70
[01:17:52.887] 🎨 View() chamado - width: 223, height: 70
[01:17:54.888] 🎨 View() chamado - width: 223, height: 70
[01:17:56.890] 🎨 View() chamado - width: 223, height: 70
[01:17:58.892] 🎨 View() chamado - width: 223, height: 70
[01:18:00.892] 🎨 View() chamado - width: 223, height: 70
[01:18:02.893] 🎨 View() chamado - width: 223, height: 70
[01:18:04.894] 🎨 View() chamado - width: 223, height: 70
[01:18:06.894] 🎨 View() chamado - width: 223, height: 70
[01:18:08.896] 🎨 View() chamado - width: 223, height: 70
[01:18:10.897] 🎨 View() chamado - width: 223, height: 70
[01:18:12.898] 🎨 View() chamado - width: 223, height: 70
[01:18:14.899] 🎨 View() chamado - width: 223, height: 70
[01:18:16.899] 🎨 View() chamado - width: 223, height: 70
[01:18:18.900] 🎨 View() chamado - width: 223, height: 70
[01:18:20.901] 🎨 View() chamado - width: 223, height: 70
[01:18:22.902] 🎨 View() chamado - width: 223, height: 70
[01:18:24.903] 🎨 View() chamado - width: 223, height: 70
[01:18:26.904] 🎨 View() chamado - width: 223, height: 70
[01:18:28.905] 🎨 View() chamado - width: 223, height: 70
[01:18:30.906] 🎨 View() chamado - width: 223, height: 70
[01:18:32.907] 🎨 View() chamado - width: 223, height: 70
[01:18:34.908] 🎨 View() chamado - width: 223, height: 70
[01:18:36.910] 🎨 View() chamado - width: 223, height: 70
[01:18:38.911] 🎨 View() chamado - width: 223, height: 70
[01:18:40.912] 🎨 View() chamado - width: 223, height: 70
[01:18:42.914] 🎨 View() chamado - width: 223, height: 70
[01:18:44.915] 🎨 View() chamado - width: 223, height: 70
[01:18:46.917] 🎨 View() chamado - width: 223, height: 70
[01:18:48.918] 🎨 View() chamado - width: 223, height: 70
[01:18:50.919] 🎨 View() chamado - width: 223, height: 70
[01:18:52.920] 🎨 View() chamado - width: 223, height: 70
[01:18:54.921] 🎨 View() chamado - width: 223, height: 70
[01:18:56.921] 🎨 View() chamado - width: 223, height: 70
[01:18:58.921] 🎨 View() chamado - width: 223, height: 70
[01:19:00.922] 🎨 View() chamado - width: 223, height: 70
[01:19:02.923] 🎨 View() chamado - width: 223, height: 70
[01:19:04.925] 🎨 View() chamado - width: 223, height: 70
[01:19:06.925] 🎨 View() chamado - width: 223, height: 70
[01:19:08.926] 🎨 View() chamado - width: 223, height: 70
[01:19:10.926] 🎨 View() chamado - width: 223, height: 70
[01:19:12.927] 🎨 View() chamado - width: 223, height: 70
[01:19:14.927] 🎨 View() chamado - width: 223, height: 70
[01:19:16.929] 🎨 View() chamado - width: 223, height: 70
[01:19:18.930] 🎨 View() chamado - width: 223, height: 70
[01:19:20.931] 🎨 View() chamado - width: 223, height: 70
[01:19:22.933] 🎨 View() chamado - width: 223, height: 70
[01:19:24.934] 🎨 View() chamado - width: 223, height: 70
[01:19:26.934] 🎨 View() chamado - width: 223, height: 70
[01:19:28.935] 🎨 View() chamado - width: 223, height: 70
[01:19:30.935] 🎨 View() chamado - width: 223, height: 70
[01:19:32.938] 🎨 View() chamado - width: 223, height: 70
[01:19:34.939] 🎨 View() chamado - width: 223, height: 70
[01:19:36.940] 🎨 View() chamado - width: 223, height: 70
[01:19:38.941] 🎨 View() chamado - width: 223, height: 70
[01:19:40.942] 🎨 View() chamado - width: 223, height: 70
[01:19:42.942] 🎨 View() chamado - width: 223, height: 70
[01:19:44.943] 🎨 View() chamado - width: 223, height: 70
[01:19:46.944] 🎨 View() chamado - width: 223, height: 70
[01:19:48.945] 🎨 View() chamado - width: 223, height: 70
[01:19:50.945] 🎨 View() chamado - width: 223, height: 70
[01:19:52.947] 🎨 View() chamado - width: 223, height: 70
[01:19:54.948] 🎨 View() chamado - width: 223, height: 70
[01:19:56.952] 🎨 View() chamado - width: 223, height: 70
[01:19:58.954] 🎨 View() chamado - width: 223, height: 70
[01:20:00.955] 🎨 View() chamado - width: 223, height: 70
[01:20:02.956] 🎨 View() chamado - width: 223, height: 70
[01:20:04.957] 🎨 View() chamado - width: 223, height: 70
[01:20:06.958] 🎨 View() chamado - width: 223, height: 70
[01:20:08.958] 🎨 View() chamado - width: 223, height: 70
[01:20:10.959] 🎨 View() chamado - width: 223, height: 70
[01:20:12.961] 🎨 View() chamado - width: 223, height: 70
[01:20:14.962] 🎨 View() chamado - width: 223, height: 70
[01:20:16.962] 🎨 View() chamado - width: 223, height: 70
[01:20:18.963] 🎨 View() chamado - width: 223, height: 70
[01:20:20.963] 🎨 View() chamado - width: 223, height: 70
[01:20:22.964] 🎨 View() chamado - width: 223, height: 70
[01:20:24.965] 🎨 View() chamado - width: 223, height: 70
[01:20:26.966] 🎨 View() chamado - width: 223, height: 70
[01:20:28.967] 🎨 View() chamado - width: 223, height: 70
[01:20:30.968] 🎨 View() chamado - width: 223, height: 70
[01:20:32.969] 🎨 View() chamado - width: 223, height: 70
[01:20:34.970] 🎨 View() chamado - width: 223, height: 70
[01:20:36.971] 🎨 View() chamado - width: 223, height: 70
[01:20:38.972] 🎨 View() chamado - width: 223, height: 70
[01:20:40.973] 🎨 View() chamado - width: 223, height: 70
[01:20:42.974] 🎨 View() chamado - width: 223, height: 70
[01:20:44.975] 🎨 View() chamado - width: 223, height: 70
[01:20:46.976] 🎨 View() chamado - width: 223, height: 70
[01:20:48.976] 🎨 View() chamado - width: 223, height: 70
[01:20:50.977] 🎨 View() chamado - width: 223, height: 70
[01:20:52.978] 🎨 View() chamado - width: 223, height: 70
[01:20:54.980] 🎨 View() chamado - width: 223, height: 70
[01:20:56.981] 🎨 View() chamado - width: 223, height: 70
[01:20:58.982] 🎨 View() chamado - width: 223, height: 70
[01:21:00.983] 🎨 View() chamado - width: 223, height: 70
[01:21:02.984] 🎨 View() chamado - width: 223, height: 70
[01:21:04.985] 🎨 View() chamado - width: 223, height: 70
[01:21:06.986] 🎨 View() chamado - width: 223, height: 70
[01:21:08.987] 🎨 View() chamado - width: 223, height: 70
[01:21:10.988] 🎨 View() chamado - width: 223, height: 70
[01:21:12.989] 🎨 View() chamado - width: 223, height: 70
[01:21:14.991] 🎨 View() chamado - width: 223, height: 70
[01:21:16.992] 🎨 View() chamado - width: 223, height: 70
[01:21:18.994] 🎨 View() chamado - width: 223, height: 70
[01:21:20.996] 🎨 View() chamado - width: 223, height: 70
[01:21:22.997] 🎨 View() chamado - width: 223, height: 70
[01:21:24.997] 🎨 View() chamado - width: 223, height: 70
[01:21:26.998] 🎨 View() chamado - width: 223, height: 70
[01:21:28.999] 🎨 View() chamado - width: 223, height: 70
[01:21:31.000] 🎨 View() chamado - width: 223, height: 70
[01:21:33.002] 🎨 View() chamado - width: 223, height: 70
[01:21:35.005] 🎨 View() chamado - width: 223, height: 70
[01:21:37.008] 🎨 View() chamado - width: 223, height: 70
[01:21:39.009] 🎨 View() chamado - width: 223, height: 70
[01:21:41.009] 🎨 View() chamado - width: 223, height: 70
[01:21:43.010] 🎨 View() chamado - width: 223, height: 70
[01:21:45.011] 🎨 View() chamado - width: 223, height: 70
[01:21:47.011] 🎨 View() chamado - width: 223, height: 70
[01:21:49.012] 🎨 View() chamado - width: 223, height: 70
[01:21:51.016] 🎨 View() chamado - width: 223, height: 70
[01:21:53.017] 🎨 View() chamado - width: 223, height: 70
[01:21:55.017] 🎨 View() chamado - width: 223, height: 70
[01:21:57.019] 🎨 View() chamado - width: 223, height: 70
[01:21:59.020] 🎨 View() chamado - width: 223, height: 70
[01:22:01.022] 🎨 View() chamado - width: 223, height: 70
[01:22:03.024] 🎨 View() chamado - width: 223, height: 70
[01:22:05.024] 🎨 View() chamado - width: 223, height: 70
[01:22:07.026] 🎨 View() chamado - width: 223, height: 70
[01:22:09.028] 🎨 View() chamado - width: 223, height: 70
[01:22:11.030] 🎨 View() chamado - width: 223, height: 70
[01:22:13.031] 🎨 View() chamado - width: 223, height: 70
[01:22:15.032] 🎨 View() chamado - width: 223, height: 70
[01:22:17.034] 🎨 View() chamado - width: 223, height: 70
[01:22:19.035] 🎨 View() chamado - width: 223, height: 70
[01:22:21.036] 🎨 View() chamado - width: 223, height: 70
[01:22:23.038] 🎨 View() chamado - width: 223, height: 70
[01:22:25.039] 🎨 View() chamado - width: 223, height: 70
[01:22:27.040] 🎨 View() chamado - width: 223, height: 70
[01:22:29.040] 🎨 View() chamado - width: 223, height: 70
[01:22:31.041] 🎨 View() chamado - width: 223, height: 70
[01:22:33.041] 🎨 View() chamado - width: 223, height: 70
[01:22:35.043] 🎨 View() chamado - width: 223, height: 70
[01:22:37.045] 🎨 View() chamado - width: 223, height: 70
[01:22:39.046] 🎨 View() chamado - width: 223, height: 70
[01:22:41.047] 🎨 View() chamado - width: 223, height: 70
[01:22:43.048] 🎨 View() chamado - width: 223, height: 70
[01:22:45.053] 🎨 View() chamado - width: 223, height: 70
[01:22:47.054] 🎨 View() chamado - width: 223, height: 70
[01:22:49.056] 🎨 View() chamado - width: 223, height: 70
[01:22:51.057] 🎨 View() chamado - width: 223, height: 70
[01:22:53.058] 🎨 View() chamado - width: 223, height: 70
[01:22:55.059] 🎨 View() chamado - width: 223, height: 70
[01:22:57.061] 🎨 View() chamado - width: 223, height: 70
[01:22:59.062] 🎨 View() chamado - width: 223, height: 70
[01:23:01.063] 🎨 View() chamado - width: 223, height: 70
[01:23:03.063] 🎨 View() chamado - width: 223, height: 70
[01:23:05.064] 🎨 View() chamado - width: 223, height: 70
[01:23:07.064] 🎨 View() chamado - width: 223, height: 70
[01:23:09.065] 🎨 View() chamado - width: 223, height: 70
[01:23:11.066] 🎨 View() chamado - width: 223, height: 70
[01:23:13.066] 🎨 View() chamado - width: 223, height: 70
[01:23:15.067] 🎨 View() chamado - width: 223, height: 70
[01:23:17.068] 🎨 View() chamado - width: 223, height: 70
